Fecha;Divisa Compra; Divisa Venta 
30/5/2021;94,36;94,56
31/5/2021;94,53;94,73
1/6/2021;94,53;94,73
2/6/2021;94,57;94,77
3/6/2021;94,61;94,81
4/6/2021;94,66;94,86
5/6/2021;94,66;94,86
6/6/2021;94,66;94,86
7/6/2021;94,78;94,98
8/6/2021;94,81;95,01
9/6/2021;94,85;95,05
10/6/2021;94,91;95,11
11/6/2021;94,93;95,13
12/6/2021;94,93;95,13
13/6/2021;94,93;95,13
14/6/2021;95,05;95,25
15/6/2021;95,1;95,3
16/6/2021;95,11;95,31
17/6/2021;95,17;95,37
18/6/2021;95,17;95,37
19/6/2021;95,17;95,37
20/6/2021;95,17;95,37
21/6/2021;95,17;95,37
22/6/2021;95,29;95,49
23/6/2021;95,33;95,53
24/6/2021;95,35;95,55
25/6/2021;95,4;95,6
26/6/2021;95,4;95,6
27/6/2021;95,4;95,6
28/6/2021;95,49;95,69
29/6/2021;95,51;95,71
30/6/2021;95,52;95,72
1/7/2021;95,56;95,76
2/7/2021;95,59;95,79
3/7/2021;95,59;95,79
4/7/2021;95,59;95,79
5/7/2021;95,68;95,88
6/7/2021;95,71;95,91
7/7/2021;95,74;95,94
8/7/2021;95,79;95,99
9/7/2021;95,79;95,99
10/7/2021;95,79;95,99
11/7/2021;95,79;95,99
12/7/2021;95,89;96,09
13/7/2021;95,92;96,12
14/7/2021;95,96;96,16
15/7/2021;95,98;96,18
16/7/2021;96,02;96,22
17/7/2021;96,02;96,22
18/7/2021;96,02;96,22
19/7/2021;96,11;96,31
20/7/2021;96,14;96,34
21/7/2021;96,16;96,36
22/7/2021;96,21;96,41
23/7/2021;96,22;96,42
24/7/2021;96,22;96,42
25/7/2021;96,22;96,42
26/7/2021;96,34;96,54
27/7/2021;96,37;96,57
28/7/2021;96,41;96,61
29/7/2021;96,44;96,64
30/7/2021;96,49;96,69
31/7/2021;96,49;96,69
1/8/2021;96,49;96,69
2/8/2021;96,59;96,79
3/8/2021;96,61;96,81
4/8/2021;96,63;96,83
5/8/2021;96,69;96,89
6/8/2021;96,7;96,9
7/8/2021;96,7;96,9
8/8/2021;96,7;96,9
9/8/2021;96,8;97
10/8/2021;96,83;97,03
11/8/2021;96,84;97,04
12/8/2021;96,87;97,07
13/8/2021;96,91;97,11
14/8/2021;96,91;97,11
15/8/2021;96,91;97,11
16/8/2021;96,91;97,11
17/8/2021;97,05;97,25
18/8/2021;97,05;97,25
19/8/2021;97,08;97,28
20/8/2021;97,11;97,31
21/8/2021;97,11;97,31
22/8/2021;97,11;97,31
23/8/2021;97,2;97,4
24/8/2021;97,25;97,45
25/8/2021;97,28;97,48
26/8/2021;97,33;97,53
27/8/2021;97,36;97,56
28/8/2021;97,36;97,56
29/8/2021;97,36;97,56
30/8/2021;97,51;97,71
31/8/2021;97,54;97,74
1/9/2021;97,58;97,78
2/9/2021;97,63;97,83
3/9/2021;97,66;97,86
4/9/2021;97,66;97,86
5/9/2021;97,66;97,86
6/9/2021;97,75;97,95
7/9/2021;97,79;97,99
8/9/2021;97,81;98,01
9/9/2021;97,85;98,05
10/9/2021;97,89;98,09
11/9/2021;97,89;98,09
12/9/2021;97,89;98,09
13/9/2021;97,99;98,19
14/9/2021;98,01;98,21
15/9/2021;98,05;98,25
16/9/2021;98,1;98,3
17/9/2021;98,16;98,36
18/9/2021;98,16;98,36
19/9/2021;98,16;98,36
20/9/2021;98,26;98,46
21/9/2021;98,27;98,47
22/9/2021;98,29;98,49
23/9/2021;98,34;98,54
24/9/2021;98,36;98,56
25/9/2021;98,36;98,56
26/9/2021;98,36;98,56
27/9/2021;98,43;98,63
28/9/2021;98,46;98,66
29/9/2021;98,52;98,72
30/9/2021;98,54;98,74
1/10/2021;98,59;98,79
2/10/2021;98,59;98,79
3/10/2021;98,59;98,79
4/10/2021;98,66;98,86
5/10/2021;98,69;98,89
6/10/2021;98,72;98,92
7/10/2021;98,74;98,94
8/10/2021;98,74;98,94
9/10/2021;98,74;98,94
10/10/2021;98,74;98,94
11/10/2021;98,74;98,94
12/10/2021;98,89;99,09
13/10/2021;98,92;99,12
14/10/2021;98,96;99,16
15/10/2021;98,98;99,18
16/10/2021;98,98;99,18
17/10/2021;98,98;99,18
18/10/2021;99,07;99,27
19/10/2021;99,11;99,31
20/10/2021;99,15;99,35
21/10/2021;99,17;99,37
22/10/2021;99,19;99,39
23/10/2021;99,19;99,39
24/10/2021;99,19;99,39
25/10/2021;99,28;99,48
26/10/2021;99,36;99,56
27/10/2021;99,45;99,65
28/10/2021;99,49;99,69
29/10/2021;99,52;99,72
30/10/2021;99,52;99,72
31/10/2021;99,52;99,72
1/11/2021;99,61;99,81
2/11/2021;99,66;99,86
3/11/2021;99,71;99,91
4/11/2021;99,76;99,96
5/11/2021;99,74;99,94
6/11/2021;99,74;99,94
7/11/2021;99,74;99,94
8/11/2021;99,88;100,08
9/11/2021;99,91;100,11
10/11/2021;99,95;100,15
11/11/2021;99,97;100,17
12/11/2021;100,02;100,22
13/11/2021;100,02;100,22
14/11/2021;100,02;100,22
15/11/2021;100,07;100,27
16/11/2021;100,09;100,29
17/11/2021;100,15;100,35
18/11/2021;100,21;100,41
19/11/2021;100,26;100,46
20/11/2021;100,26;100,46
21/11/2021;100,26;100,46
22/11/2021;100,26;100,46
23/11/2021;100,37;100,57
24/11/2021;100,42;100,62
25/11/2021;100,48;100,68
26/11/2021;100,6;100,8
27/11/2021;100,6;100,8
28/11/2021;100,6;100,8
29/11/2021;100,74;100,94
30/11/2021;100,76;100,96
1/12/2021;100,8;101
2/12/2021;100,9;101,1
3/12/2021;100,96;101,16
4/12/2021;100,96;101,16
5/12/2021;100,96;101,16
6/12/2021;101,08;101,28
7/12/2021;101,22;101,42
8/12/2021;101,22;101,42
9/12/2021;101,34;101,54
10/12/2021;101,35;101,55
11/12/2021;101,35;101,55
12/12/2021;101,35;101,55
13/12/2021;101,5;101,7
14/12/2021;101,58;101,78
15/12/2021;101,62;101,82
16/12/2021;101,7;101,9
17/12/2021;101,78;101,98
18/12/2021;101,78;101,98
19/12/2021;101,78;101,98
20/12/2021;101,93;102,13
21/12/2021;102,04;102,24
22/12/2021;102,06;102,26
23/12/2021;102,1;102,3
24/12/2021;102,1;102,3
25/12/2021;102,1;102,3
26/12/2021;102,1;102,3
27/12/2021;102,34;102,54
28/12/2021;102,42;102,62
29/12/2021;102,48;102,68
30/12/2021;102,52;102,72
31/12/2021;102,52;102,72
1/1/2022;102,52;102,72
2/1/2022;102,52;102,72
3/1/2022;102,8;103
4/1/2022;102,89;103,09
5/1/2022;102,94;103,14
6/1/2022;103,04;103,24
7/1/2022;103,08;103,28
8/1/2022;103,08;103,28
9/1/2022;103,08;103,28
10/1/2022;103,31;103,51
11/1/2022;103,36;103,56
12/1/2022;103,48;103,68
13/1/2022;103,57;103,77
14/1/2022;103,64;103,84
15/1/2022;103,64;103,84
16/1/2022;103,64;103,84
17/1/2022;103,9;104,1
18/1/2022;103,97;104,17
19/1/2022;104,04;104,24
20/1/2022;104,11;104,31
21/1/2022;104,14;104,34
22/1/2022;104,14;104,34
23/1/2022;104,14;104,34
24/1/2022;104,33;104,53
25/1/2022;104,42;104,62
26/1/2022;104,5;104,7
27/1/2022;104,57;104,77
28/1/2022;104,64;104,84
29/1/2022;104,64;104,84
30/1/2022;104,64;104,84
31/1/2022;104,82;105,02
1/2/2022;104,92;105,12
2/2/2022;105;105,2
3/2/2022;105,11;105,31
4/2/2022;105,21;105,41
5/2/2022;105,21;105,41
6/2/2022;105,21;105,41
7/2/2022;105,48;105,68
8/2/2022;105,62;105,82
9/2/2022;105,69;105,89
10/2/2022;105,81;106,01
11/2/2022;105,95;106,15
12/2/2022;105,95;106,15
13/2/2022;105,95;106,15
14/2/2022;106,16;106,36
15/2/2022;106,27;106,47
16/2/2022;106,38;106,58
17/2/2022;106,47;106,67
18/2/2022;106,58;106,78
19/2/2022;106,58;106,78
20/2/2022;106,58;106,78
21/2/2022;106,84;107,04
22/2/2022;106,99;107,19
23/2/2022;107,08;107,28
24/2/2022;107,18;107,38
25/2/2022;107,25;107,45
26/2/2022;107,25;107,45
27/2/2022;107,25;107,45
28/2/2022;107,25;107,45
1/3/2022;107,25;107,45
2/3/2022;107,73;107,93
3/3/2022;107,83;108,03
4/3/2022;107,93;108,13
5/3/2022;107,93;108,13
6/3/2022;107,93;108,13
7/3/2022;108,24;108,44
8/3/2022;108,36;108,56
9/3/2022;108,48;108,68
10/3/2022;108,57;108,77
11/3/2022;108,68;108,88
12/3/2022;108,68;108,88
13/3/2022;108,68;108,88
14/3/2022;109;109,2
15/3/2022;109,12;109,32
16/3/2022;109,21;109,41
17/3/2022;109,31;109,51
18/3/2022;109,5;109,7
19/3/2022;109,5;109,7
20/3/2022;109,5;109,7
21/3/2022;109,77;109,97
22/3/2022;109,87;110,07
23/3/2022;109,98;110,18
24/3/2022;109,98;110,18
25/3/2022;110,18;110,38
26/3/2022;110,18;110,38
27/3/2022;110,18;110,38
28/3/2022;110,48;110,68
29/3/2022;110,62;110,82
30/3/2022;110,69;110,89
31/3/2022;110,81;111,01
1/4/2022;110,92;111,12
2/4/2022;110,92;111,12
3/4/2022;110,92;111,12
4/4/2022;111,37;111,57
5/4/2022;111,5;111,7
6/4/2022;111,63;111,83
7/4/2022;111,77;111,97
8/4/2022;111,96;112,16
9/4/2022;111,96;112,16
10/4/2022;111,96;112,16
11/4/2022;112,38;112,58
12/4/2022;112,56;112,76
13/4/2022;112,77;112,97
14/4/2022;112,77;112,97
15/4/2022;112,77;112,97
16/4/2022;112,77;112,97
17/4/2022;112,77;112,97
18/4/2022;113,43;113,63
19/4/2022;113,58;113,78
20/4/2022;113,76;113,96
21/4/2022;113,89;114,09
22/4/2022;114,03;114,23
23/4/2022;114,03;114,23
24/4/2022;114,03;114,23
25/4/2022;114,48;114,68
26/4/2022;114,65;114,85
27/4/2022;114,84;115,04
28/4/2022;114,98;115,18
29/4/2022;115,11;115,31
30/4/2022;115,11;115,31
1/5/2022;115,11;115,31
2/5/2022;115,53;115,73
3/5/2022;115,67;115,87
4/5/2022;115,82;116,02
5/5/2022;115,96;116,16
6/5/2022;116,1;116,3
7/5/2022;116,1;116,3
8/5/2022;116,1;116,3
9/5/2022;116,55;116,75
10/5/2022;116,73;116,93
11/5/2022;116,88;117,08
12/5/2022;117,05;117,25
13/5/2022;117,23;117,43
14/5/2022;117,23;117,43
15/5/2022;117,23;117,43
16/5/2022;117,66;117,86
17/5/2022;117,87;118,07
18/5/2022;117,87;118,07
19/5/2022;118,14;118,34
20/5/2022;118,28;118,48
21/5/2022;118,28;118,48
22/5/2022;118,28;118,48
23/5/2022;118,74;118,94
24/5/2022;118,91;119,11
25/5/2022;118,91;119,11
26/5/2022;119,21;119,41
27/5/2022;119,35;119,55
28/5/2022;119,35;119,55
29/5/2022;119,35;119,55
30/5/2022;119,81;120,01
31/5/2022;119,81;120,01
1/6/2022;120,12;120,32
2/6/2022;120,26;120,46
3/6/2022;120,48;120,68
4/6/2022;120,48;120,68
5/6/2022;120,48;120,68
6/6/2022;120,91;121,11
7/6/2022;121,09;121,29
8/6/2022;121,25;121,45
9/6/2022;121,42;121,62
10/6/2022;121,59;121,79
11/6/2022;121,59;121,79
12/6/2022;121,59;121,79
13/6/2022;122,1;122,3
14/6/2022;122,3;122,5
15/6/2022;122,5;122,7
16/6/2022;122,72;122,92
18/6/2022;122,72;122,92
19/6/2022;122,72;122,92
20/6/2022;122,72;122,92
21/6/2022;123,47;123,67
22/6/2022;123,65;123,85
23/6/2022;123,9;124,1
24/6/2022;124,04;124,24
25/6/2022;124,04;124,24
26/6/2022;124,04;124,24
27/6/2022;124,51;124,71
28/6/2022;124,67;124,87
29/6/2022;124,84;125,04
30/6/2022;125,03;125,23
1/7/2022;125,25;125,45
2/7/2022;125,25;125,45
3/7/2022;125,25;125,45
4/7/2022;125,75;125,95
5/7/2022;126;126,2
6/7/2022;126,19;126,39
7/7/2022;126,36;126,56
8/7/2022;126,6;126,8
9/7/2022;126,6;126,8
10/7/2022;126,6;126,8
11/7/2022;127,15;127,35
12/7/2022;127,39;127,59
13/7/2022;127,62;127,82
14/7/2022;127,8;128
15/7/2022;128,05;128,25
16/7/2022;128,05;128,25
17/7/2022;128,05;128,25
18/7/2022;128,71;128,91
19/7/2022;128,94;129,14
20/7/2022;129,18;129,38
21/7/2022;129,38;129,58
22/7/2022;129,54;129,74
23/7/2022;129,54;129,74
24/7/2022;129,54;129,74
25/7/2022;130,2;130,4
26/7/2022;130,48;130,68
27/7/2022;130,71;130,91
28/7/2022;130,92;131,12
29/7/2022;130,92;131,12
30/7/2022;131,07;131,27
1/8/2022;131,69;131,89
2/8/2022;132;132,2
3/8/2022;132,22;132,42
4/8/2022;132,44;132,64
5/8/2022;132,69;132,89
6/8/2022;132,69;132,89
7/8/2022;132,69;132,89
8/8/2022;133,37;133,57
9/8/2022;133,65;133,85
10/8/2022;133,85;134,05
11/8/2022;134,07;134,27
12/8/2022;134,39;134,59
13/8/2022;134,39;134,59
14/8/2022;134,39;134,59
15/8/2022;134,39;134,59
16/8/2022;135,13;135,33
17/8/2022;135,33;135,53
18/8/2022;135,6;135,8
19/8/2022;135,97;136,17
20/8/2022;135,97;136,17
21/8/2022;135,97;136,17
22/8/2022;136,44;136,64
23/8/2022;136,75;136,95
24/8/2022;136,95;137,15
25/8/2022;137,2;137,4
26/8/2022;137,5;137,7
27/8/2022;137,5;137,7
28/8/2022;137,5;137,7
29/8/2022;138,12;138,32
30/8/2022;138,4;138,6
31/8/2022;138,53;138,73
1/9/2022;138,83;139,03
2/9/2022;138,83;139,03
3/9/2022;138,83;139,03
4/9/2022;138,83;139,03
5/9/2022;140,08;140,28
6/9/2022;140,36;140,56
7/9/2022;140,6;140,8
8/9/2022;140,95;141,15
9/9/2022;141,18;141,38
10/9/2022;141,18;141,38
11/9/2022;141,18;141,38
12/9/2022;142,08;142,28
13/9/2022;142,38;142,58
14/9/2022;142,68;142,88
15/9/2022;143;143,2
16/9/2022;143,32;143,52
17/9/2022;143,32;143,52
18/9/2022;143,32;143,52
19/9/2022;144,17;144,37
20/9/2022;144,44;144,64
21/9/2022;144,69;144,89
22/9/2022;144,96;145,16
23/9/2022;145,24;145,44
24/9/2022;145,24;145,44
25/9/2022;145,24;145,44
26/9/2022;146,06;146,26
27/9/2022;146,37;146,57
28/9/2022;146,66;146,86
29/9/2022;146,87;147,07
30/9/2022;147,12;147,32
1/10/2022;147,12;147,32
2/10/2022;147,12;147,32
3/10/2022;148,03;148,23
4/10/2022;148,39;148,59
5/10/2022;148,68;148,88
6/10/2022;149;149,2
7/10/2022;149;149,2
8/10/2022;149;149,2
9/10/2022;149;149,2
10/10/2022;149;149,2
11/10/2022;150,49;150,69
12/10/2022;150,84;151,04
13/10/2022;151,1;151,3
14/10/2022;151,44;151,64
15/10/2022;151,44;151,64
16/10/2022;151,44;151,64
17/10/2022;152,3;152,5
18/10/2022;152,62;152,82
19/10/2022;152,98;153,18
20/10/2022;153,31;153,51
21/10/2022;153,59;153,79
22/10/2022;153,59;153,79
23/10/2022;153,59;153,79
24/10/2022;154,54;154,74
25/10/2022;154,88;155,08
26/10/2022;155,19;155,39
27/10/2022;155,49;155,69
28/10/2022;155,82;156,02
29/10/2022;155,82;156,02
30/10/2022;155,82;156,02
31/10/2022;156,71;156,91
1/11/2022;157,08;157,28
2/11/2022;157,4;157,6
3/11/2022;157,72;157,92
4/11/2022;158,08;158,28
5/11/2022;158,08;158,28
6/11/2022;158,08;158,28
7/11/2022;159,17;159,37
8/11/2022;159,51;159,71
9/11/2022;159,82;160,02
10/11/2022;160,19;160,39
11/11/2022;160,5;160,7
12/11/2022;160,5;160,7
13/11/2022;160,5;160,7
14/11/2022;161,58;161,78
15/11/2022;161,92;162,12
16/11/2022;162,27;162,47
17/11/2022;162,58;162,78
18/11/2022;162,98;163,18
19/11/2022;162,98;163,18
20/11/2022;162,98;163,18
22/11/2022;164,31;164,51
23/11/2022;164,64;164,84
24/11/2022;165,01;165,21
25/11/2022;165,39;165,59
26/11/2022;165,39;165,59
27/11/2022;165,39;165,59
28/11/2022;166,4;166,6
29/11/2022;166,76;166,96
30/11/2022;167,08;167,28
1/12/2022;167,52;167,72
2/12/2022;167,89;168,09
3/12/2022;167,89;168,09
4/12/2022;167,89;168,09
5/12/2022;168,96;169,16
6/12/2022;168,96;169,16
7/12/2022;169,7;169,9
8/12/2022;169,7;169,9
9/12/2022;169,7;169,9
10/12/2022;169,7;169,9
11/12/2022;169,7;169,9
12/12/2022;171,17;171,37
13/12/2022;171,61;171,81
14/12/2022;171,85;172,05
15/12/2022;172,19;172,39
16/12/2022;172,5;172,7
17/12/2022;172,5;172,7
18/12/2022;172,5;172,7
19/12/2022;173,4;173,6
20/12/2022;173,73;173,93
21/12/2022;174,08;174,28
22/12/2022;174,33;174,53
23/12/2022;174,64;174,84
24/12/2022;174,64;174,84
25/12/2022;174,64;174,84
26/12/2022;174,64;174,84
27/12/2022;175,53;175,73
28/12/2022;175,85;176,05
29/12/2022;176,2;176,4
30/12/2022;176,96;177,16
31/12/2022;176,96;177,16
1/1/2023;176,96;177,16
2/1/2023;177,95;178,15
3/1/2023;178,16;178,36
4/1/2023;178,46;178,66
5/1/2023;178,74;178,94
6/1/2023;179,05;179,25
7/1/2023;179,05;179,25
8/1/2023;179,05;179,25
9/1/2023;179,89;180,09
10/1/2023;180,18;180,38
11/1/2023;180,47;180,67
12/1/2023;180,77;180,97
13/1/2023;181,07;181,27
14/1/2023;181,07;181,27
15/1/2023;181,07;181,27
16/1/2023;182;182,2
17/1/2023;182,29;182,49
18/1/2023;182,61;182,81
19/1/2023;182,91;183,11
20/1/2023;183,25;183,45
21/1/2023;183,25;183,45
22/1/2023;183,25;183,45
23/1/2023;184,17;184,37
24/1/2023;184,49;184,69
25/1/2023;184,83;185,03
26/1/2023;185,12;185,32
27/1/2023;185,41;185,61
28/1/2023;185,41;185,61
29/1/2023;185,41;185,61
30/1/2023;186,36;186,56
31/1/2023;186,8;187
1/2/2023;187,09;187,29
2/2/2023;187,37;187,57
3/2/2023;187,82;188,02
4/2/2023;187,82;188,02
5/2/2023;187,82;188,02
6/2/2023;188,91;189,11
7/2/2023;189,32;189,52
8/2/2023;189,65;189,85
9/2/2023;190,01;190,21
10/2/2023;190,31;190,51
11/2/2023;190,31;190,51
12/2/2023;190,31;190,51
13/2/2023;191,45;191,65
14/2/2023;191,79;191,99
15/2/2023;192,18;192,38
16/2/2023;192,63;192,83
17/2/2023;192,99;193,19
18/2/2023;192,99;193,19
19/2/2023;192,99;193,19
20/2/2023;192,99;193,19
21/2/2023;192,99;193,19
22/2/2023;194,75;194,95
23/2/2023;195,11;195,31
24/2/2023;195,48;195,68
25/2/2023;195,48;195,68
26/2/2023;195,48;195,68
27/2/2023;196,61;196,81
28/2/2023;196,95;197,15
1/3/2023;197,37;197,57
2/3/2023;197,67;197,87
3/3/2023;198,08;198,28
4/3/2023;198,08;198,28
5/3/2023;198,08;198,28
6/3/2023;199,14;199,34
7/3/2023;199,48;199,68
8/3/2023;199,75;199,95
9/3/2023;200,16;200,36
10/3/2023;200,53;200,73
11/3/2023;200,53;200,73
12/3/2023;200,53;200,73
13/3/2023;201,66;201,86
14/3/2023;201,67;202,07
15/3/2023;202,16;202,56
16/3/2023;202,54;202,94
17/3/2023;202,94;203,34
18/3/2023;202,94;203,34
19/3/2023;202,94;203,34
20/3/2023;204,13;204,53
21/3/2023;204,62;205,02
22/3/2023;204,98;205,38
23/3/2023;205,38;205,78
24/3/2023;205,38;205,78
25/3/2023;205,38;205,78
26/3/2023;205,38;205,78
27/3/2023;207,02;207,42
28/3/2023;207,44;207,84
29/3/2023;207,9;208,3
30/3/2023;208,19;208,59
31/3/2023;208,61;209,01
1/4/2023;208,61;209,01
2/4/2023;208,61;209,01
3/4/2023;209,97;210,37
4/4/2023;210,38;210,78
5/4/2023;210,82;211,22
6/4/2023;210,82;211,22
7/4/2023;210,82;211,22
8/4/2023;210,82;211,22
9/4/2023;210,82;211,22
10/4/2023;212,99;213,39
11/4/2023;213,36;213,76
12/4/2023;213,84;214,24
13/4/2023;214,28;214,68
14/4/2023;214,7;215,1
15/4/2023;214,7;215,1
16/4/2023;214,7;215,1
17/4/2023;215,98;216,38
18/4/2023;216,54;216,94
19/4/2023;217,08;217,48
20/4/2023;217,59;217,99
21/4/2023;218,13;218,53
22/4/2023;218,13;218,53
23/4/2023;218,13;218,53
24/4/2023;219,81;220,21
25/4/2023;220,47;220,87
26/4/2023;221,17;221,57
27/4/2023;221,6;222
28/4/2023;222,28;222,68
29/4/2023;222,28;222,68
30/4/2023;222,28;222,68
1/5/2023;222,28;222,68
2/5/2023;224,25;224,65
3/5/2023;224,8;225,2
4/5/2023;225,3;225,7
5/5/2023;225,85;226,25
6/5/2023;225,85;226,25
7/5/2023;225,85;226,25
8/5/2023;227,25;227,65
9/5/2023;227,65;228,05
10/5/2023;228,1;228,5
11/5/2023;228,6;229
12/5/2023;228,8;229,2
13/5/2023;228,8;229,2
14/5/2023;228,8;229,2
15/5/2023;230,3;230,7
16/5/2023;230,7;231,1
17/5/2023;231,25;231,65
18/5/2023;231,7;232,1
19/5/2023;232,35;232,75
20/5/2023;232,35;232,75
21/5/2023;232,35;232,75
22/5/2023;233,95;234,35
23/5/2023;234,55;234,95
24/5/2023;235,35;235,75
25/5/2023;235,35;235,75
26/5/2023;235,35;235,75
27/5/2023;235,35;235,75
28/5/2023;235,35;235,75
29/5/2023;237,85;238,25
30/5/2023;238,45;238,85
31/5/2023;239,1;239,5
1/6/2023;239,85;240,25
2/6/2023;240,45;240,85
3/6/2023;240,45;240,85
4/6/2023;240,45;240,85
5/6/2023;242,1;242,5
6/6/2023;242,85;243,25
7/6/2023;243,1;243,5
8/6/2023;244,05;244,45
9/6/2023;244,55;244,95
10/6/2023;244,55;244,95
11/6/2023;244,55;244,95
12/6/2023;246,4;246,8
13/6/2023;246,7;247,1
14/6/2023;247,6;248
15/6/2023;247,95;248,35
16/6/2023;249,05;249,45
17/6/2023;249,05;249,45
18/6/2023;249,05;249,45
19/6/2023;249,05;249,45
20/6/2023;249,05;249,45
21/6/2023;251,45;251,85
22/6/2023;252,2;252,6
23/6/2023;252,6;253
24/6/2023;252,6;253
25/6/2023;252,6;253
26/6/2023;254,2;254,6
27/6/2023;254,85;255,25
