fecha,moneda,segmento,tipo,valor
2026-02-17,USD,Billete,Compra,1415.0
2026-02-17,USD,Billete,Venta,1465.0
2026-02-18,USD,Billete,Compra,1415.0
2026-02-18,USD,Billete,Venta,1465.0
2026-02-18,USD,Divisa,Compra,1433.5
2026-02-18,USD,Divisa,Venta,1442.5
2026-02-19,USD,Divisa,Venta,1442.5
2026-02-19,USD,Billete,Compra,1415.0
2026-02-19,USD,Billete,Venta,1465.0
2026-02-19,USD,Divisa,Compra,1433.5
2026-02-20,USD,Divisa,Compra,1433.5
2026-02-20,USD,Divisa,Venta,1442.5
2026-02-20,USD,Billete,Compra,1415.0
2026-02-20,USD,Billete,Venta,1465.0
2026-02-21,USD,Divisa,Venta,1442.5
2026-02-21,USD,Divisa,Compra,1433.5
2026-02-21,USD,Billete,Compra,1415.0
2026-02-21,USD,Billete,Venta,1465.0
2026-02-22,USD,Billete,Compra,1415.0
2026-02-22,USD,Billete,Venta,1465.0
2026-02-22,USD,Divisa,Compra,1433.5
2026-02-22,USD,Divisa,Venta,1442.5
2026-02-23,USD,Billete,Compra,1415.0
2026-02-23,USD,Billete,Venta,1465.0
2026-02-23,USD,Divisa,Compra,1433.5
2026-02-23,USD,Divisa,Venta,1442.5
2026-02-24,USD,Divisa,Venta,1442.5
2026-02-24,USD,Billete,Compra,1415.0
2026-02-24,USD,Billete,Venta,1465.0
2026-02-24,USD,Divisa,Compra,1433.5
2026-02-25,USD,Divisa,Venta,1442.5
2026-02-25,USD,Divisa,Compra,1433.5
2026-02-25,USD,Billete,Venta,1465.0
2026-02-25,USD,Billete,Compra,1415.0
2026-02-26,USD,Billete,Compra,1415.0
2026-02-26,USD,Billete,Venta,1465.0
2026-02-26,USD,Divisa,Compra,1433.5
2026-02-26,USD,Divisa,Venta,1442.5
2026-02-27,USD,Divisa,Venta,1442.5
2026-02-27,USD,Billete,Compra,1415.0
2026-02-27,USD,Billete,Venta,1465.0
2026-02-27,USD,Divisa,Compra,1433.5
2026-02-28,USD,Billete,Venta,1465.0
2026-02-28,USD,Divisa,Compra,1433.5
2026-02-28,USD,Billete,Compra,1415.0
2026-02-28,USD,Divisa,Venta,1442.5
2026-03-01,USD,Divisa,Venta,1442.5
2026-03-01,USD,Divisa,Compra,1433.5
2026-03-01,USD,Billete,Venta,1465.0
2026-03-01,USD,Billete,Compra,1415.0
2026-03-02,USD,Billete,Compra,1415.0
2026-03-02,USD,Billete,Venta,1465.0
2026-03-02,USD,Divisa,Compra,1433.5
2026-03-02,USD,Divisa,Venta,1442.5
2026-03-03,USD,Billete,Compra,1415.0
2026-03-03,USD,Billete,Venta,1465.0
2026-03-03,USD,Divisa,Compra,1433.5
2026-03-03,USD,Divisa,Venta,1442.5
2026-03-04,USD,Billete,Compra,1415.0
2026-03-04,USD,Billete,Venta,1465.0
2026-03-04,USD,Divisa,Compra,1433.5
2026-03-04,USD,Divisa,Venta,1442.5
2026-03-05,USD,Divisa,Venta,1442.5
2026-03-05,USD,Divisa,Compra,1433.5
2026-03-05,USD,Billete,Venta,1465.0
2026-03-05,USD,Billete,Compra,1415.0
2026-03-06,USD,Billete,Compra,1415.0
2026-03-06,USD,Billete,Venta,1465.0
2026-03-06,USD,Divisa,Compra,1407.0
2026-03-06,USD,Divisa,Venta,1416.0
2026-03-07,USD,Billete,Compra,1415.0
2026-03-07,USD,Billete,Venta,1465.0
2026-03-07,USD,Divisa,Compra,1407.0
2026-03-07,USD,Divisa,Venta,1416.0
2026-03-08,USD,Billete,Compra,1415.0
2026-03-08,USD,Billete,Venta,1465.0
2026-03-08,USD,Divisa,Compra,1407.0
2026-03-08,USD,Divisa,Venta,1416.0
2026-03-09,USD,Divisa,Compra,1407.0
2026-03-09,USD,Divisa,Venta,1416.0
2026-03-09,USD,Billete,Compra,1385.0
2026-03-09,USD,Billete,Venta,1435.0
2026-03-10,USD,Billete,Compra,1370.0
2026-03-10,USD,Billete,Venta,1420.0
2026-03-10,USD,Divisa,Compra,1391.0
2026-03-10,USD,Divisa,Venta,1400.0
2026-03-11,USD,Billete,Compra,1365.0
2026-03-11,USD,Billete,Venta,1415.0
2026-03-11,USD,Divisa,Compra,1387.0
2026-03-11,USD,Divisa,Venta,1396.0
2026-03-12,USD,Billete,Compra,1365.0
2026-03-12,USD,Billete,Venta,1415.0
2026-03-12,USD,Divisa,Compra,1385.5
2026-03-12,USD,Divisa,Venta,1394.5
2026-03-13,USD,Divisa,Compra,1391.0
2026-03-13,USD,Divisa,Venta,1400.0
2026-03-13,USD,Billete,Compra,1370.0
2026-03-13,USD,Billete,Venta,1420.0
2026-03-14,USD,Billete,Compra,1370.0
2026-03-14,USD,Billete,Venta,1420.0
2026-03-14,USD,Divisa,Compra,1391.0
2026-03-14,USD,Divisa,Venta,1400.0
2026-03-15,USD,Divisa,Compra,1391.0
2026-03-15,USD,Divisa,Venta,1400.0
2026-03-15,USD,Billete,Compra,1370.0
2026-03-15,USD,Billete,Venta,1420.0
2026-03-16,USD,Billete,Compra,1365.0
2026-03-16,USD,Billete,Venta,1415.0
2026-03-16,USD,Divisa,Compra,1387.0
2026-03-16,USD,Divisa,Venta,1396.0
2026-03-17,USD,Divisa,Venta,1396.0
2026-03-17,USD,Billete,Compra,1365.0
2026-03-17,USD,Billete,Venta,1415.0
2026-03-17,USD,Divisa,Compra,1387.0
2026-03-18,USD,Divisa,Compra,1385.0
2026-03-18,USD,Divisa,Venta,1394.0
2026-03-18,USD,Billete,Compra,1365.0
2026-03-18,USD,Billete,Venta,1415.0
2026-03-19,USD,Billete,Compra,1365.0
2026-03-19,USD,Billete,Venta,1415.0
2026-03-19,USD,Divisa,Compra,1385.5
2026-03-19,USD,Divisa,Venta,1394.5
2026-03-20,USD,Billete,Compra,1360.0
2026-03-20,USD,Billete,Venta,1410.0
2026-03-20,USD,Divisa,Compra,1381.5
2026-03-20,USD,Divisa,Venta,1390.5
2026-03-21,USD,Billete,Compra,1360.0
2026-03-21,USD,Billete,Venta,1410.0
2026-03-21,USD,Divisa,Compra,1381.5
2026-03-21,USD,Divisa,Venta,1390.5
2026-03-22,USD,Divisa,Compra,1381.5
2026-03-22,USD,Divisa,Venta,1390.5
2026-03-22,USD,Billete,Compra,1360.0
2026-03-22,USD,Billete,Venta,1410.0
2026-03-23,USD,Billete,Compra,1360.0
2026-03-23,USD,Billete,Venta,1410.0
2026-03-23,USD,Divisa,Compra,1381.5
2026-03-23,USD,Divisa,Venta,1390.5
2026-03-24,USD,Divisa,Compra,1381.5
2026-03-24,USD,Divisa,Venta,1390.5
2026-03-24,USD,Billete,Compra,1360.0
2026-03-24,USD,Billete,Venta,1410.0
2026-03-25,USD,Billete,Compra,1350.0
2026-03-25,USD,Billete,Venta,1400.0
2026-03-25,USD,Divisa,Compra,1368.5
2026-03-25,USD,Divisa,Venta,1377.5
2026-03-26,USD,Billete,Compra,1340.0
2026-03-26,USD,Billete,Venta,1390.0
2026-03-26,USD,Divisa,Compra,1359.0
2026-03-26,USD,Divisa,Venta,1368.0
2026-03-27,USD,Divisa,Venta,1382.5
2026-03-27,USD,Divisa,Compra,1373.5
2026-03-27,USD,Billete,Compra,1355.0
2026-03-27,USD,Billete,Venta,1405.0
2026-03-28,USD,Billete,Compra,1355.0
2026-03-28,USD,Billete,Venta,1405.0
2026-03-28,USD,Divisa,Compra,1373.5
2026-03-28,USD,Divisa,Venta,1382.5
2026-03-29,USD,Billete,Compra,1355.0
2026-03-29,USD,Billete,Venta,1405.0
2026-03-29,USD,Divisa,Compra,1373.5
2026-03-29,USD,Divisa,Venta,1382.5
2026-03-30,USD,Billete,Compra,1370.0
2026-03-30,USD,Billete,Venta,1420.0
2026-03-30,USD,Divisa,Compra,1389.0
2026-03-30,USD,Divisa,Venta,1398.0
2026-03-31,USD,Divisa,Venta,1382.0
2026-03-31,USD,Divisa,Compra,1373.0
2026-03-31,USD,Billete,Venta,1405.0
2026-03-31,USD,Billete,Compra,1355.0
2026-04-01,USD,Billete,Compra,1365.0
2026-04-01,USD,Billete,Venta,1415.0
2026-04-01,USD,Divisa,Compra,1385.0
2026-04-01,USD,Divisa,Venta,1394.0
2026-04-02,USD,Billete,Compra,1365.0
2026-04-02,USD,Billete,Venta,1415.0
2026-04-02,USD,Divisa,Compra,1385.0
2026-04-02,USD,Divisa,Venta,1394.0
2026-04-03,USD,Billete,Compra,1365.0
2026-04-03,USD,Billete,Venta,1415.0
2026-04-03,USD,Divisa,Compra,1385.0
2026-04-03,USD,Divisa,Venta,1394.0
2026-04-04,USD,Billete,Venta,1415.0
2026-04-04,USD,Divisa,Compra,1385.0
2026-04-04,USD,Billete,Compra,1365.0
2026-04-04,USD,Divisa,Venta,1394.0
